data_name,model_name,params,silhouette,error
UMAP,kmeans_clustering,{'k': 4},0.3722516298294067,
UMAP,kmeans_clustering,{'k': 6},0.4335369765758514,
UMAP,kmeans_clustering,{'k': 8},0.4552537202835083,
UMAP,kmeans_clustering,{'k': 10},0.4051561653614044,
UMAP,gmm_clustering,{'k': 4},0.5091041326522827,
UMAP,gmm_clustering,{'k': 6},0.4294403195381164,
UMAP,gmm_clustering,{'k': 8},0.4648723602294922,
UMAP,gmm_clustering,{'k': 10},0.4241923391819,
UMAP,agglomerative_clustering,"{'k': 4, 'linkage': 'complete', 'metric': 'euclidean'}",0.3519161641597748,
UMAP,agglomerative_clustering,"{'k': 4, 'linkage': 'complete', 'metric': 'manhattan'}",0.3552287220954895,
UMAP,agglomerative_clustering,"{'k': 4, 'linkage': 'complete', 'metric': 'cosine'}",0.5161524415016174,
UMAP,agglomerative_clustering,"{'k': 4, 'linkage': 'average', 'metric': 'euclidean'}",0.4996734857559204,
UMAP,agglomerative_clustering,"{'k': 4, 'linkage': 'average', 'metric': 'manhattan'}",0.5206522345542908,
UMAP,agglomerative_clustering,"{'k': 4, 'linkage': 'average', 'metric': 'cosine'}",0.5227250456809998,
UMAP,agglomerative_clustering,"{'k': 4, 'linkage': 'single', 'metric': 'euclidean'}",0.3399829566478729,
UMAP,agglomerative_clustering,"{'k': 4, 'linkage': 'single', 'metric': 'manhattan'}",0.3399829566478729,
UMAP,agglomerative_clustering,"{'k': 4, 'linkage': 'single', 'metric': 'cosine'}",0.3399829566478729,
UMAP,agglomerative_clustering,"{'k': 6, 'linkage': 'complete', 'metric': 'euclidean'}",0.4331779181957245,
UMAP,agglomerative_clustering,"{'k': 6, 'linkage': 'complete', 'metric': 'manhattan'}",0.4229122102260589,
UMAP,agglomerative_clustering,"{'k': 6, 'linkage': 'complete', 'metric': 'cosine'}",0.4142510294914245,
UMAP,agglomerative_clustering,"{'k': 6, 'linkage': 'average', 'metric': 'euclidean'}",0.428343266248703,
UMAP,agglomerative_clustering,"{'k': 6, 'linkage': 'average', 'metric': 'manhattan'}",0.4162768423557281,
UMAP,agglomerative_clustering,"{'k': 6, 'linkage': 'average', 'metric': 'cosine'}",0.4141218364238739,
UMAP,agglomerative_clustering,"{'k': 6, 'linkage': 'single', 'metric': 'euclidean'}",0.1955042034387588,
UMAP,agglomerative_clustering,"{'k': 6, 'linkage': 'single', 'metric': 'manhattan'}",0.1969959884881973,
UMAP,agglomerative_clustering,"{'k': 6, 'linkage': 'single', 'metric': 'cosine'}",0.1955042034387588,
UMAP,agglomerative_clustering,"{'k': 8, 'linkage': 'complete', 'metric': 'euclidean'}",0.4559038579463959,
UMAP,agglomerative_clustering,"{'k': 8, 'linkage': 'complete', 'metric': 'manhattan'}",0.4076044857501983,
UMAP,agglomerative_clustering,"{'k': 8, 'linkage': 'complete', 'metric': 'cosine'}",0.437530368566513,
UMAP,agglomerative_clustering,"{'k': 8, 'linkage': 'average', 'metric': 'euclidean'}",0.4364224672317505,
UMAP,agglomerative_clustering,"{'k': 8, 'linkage': 'average', 'metric': 'manhattan'}",0.439165860414505,
UMAP,agglomerative_clustering,"{'k': 8, 'linkage': 'average', 'metric': 'cosine'}",0.4335764050483703,
UMAP,agglomerative_clustering,"{'k': 8, 'linkage': 'single', 'metric': 'euclidean'}",-0.0240492727607488,
UMAP,agglomerative_clustering,"{'k': 8, 'linkage': 'single', 'metric': 'manhattan'}",-0.0454682819545269,
UMAP,agglomerative_clustering,"{'k': 8, 'linkage': 'single', 'metric': 'cosine'}",-0.0454682819545269,
UMAP,agglomerative_clustering,"{'k': 10, 'linkage': 'complete', 'metric': 'euclidean'}",0.4350003898143768,
UMAP,agglomerative_clustering,"{'k': 10, 'linkage': 'complete', 'metric': 'manhattan'}",0.440444141626358,
UMAP,agglomerative_clustering,"{'k': 10, 'linkage': 'complete', 'metric': 'cosine'}",0.4428407847881317,
UMAP,agglomerative_clustering,"{'k': 10, 'linkage': 'average', 'metric': 'euclidean'}",0.4452694356441498,
UMAP,agglomerative_clustering,"{'k': 10, 'linkage': 'average', 'metric': 'manhattan'}",0.4125840365886688,
UMAP,agglomerative_clustering,"{'k': 10, 'linkage': 'average', 'metric': 'cosine'}",0.4431003928184509,
UMAP,agglomerative_clustering,"{'k': 10, 'linkage': 'single', 'metric': 'euclidean'}",-0.1050604283809661,
UMAP,agglomerative_clustering,"{'k': 10, 'linkage': 'single', 'metric': 'manhattan'}",-0.0656709000468254,
UMAP,agglomerative_clustering,"{'k': 10, 'linkage': 'single', 'metric': 'cosine'}",-0.0765801668167114,
UMAP,spectral_clustering,"{'k': 4, 'affinity': 'rbf'}",0.3399829566478729,
UMAP,spectral_clustering,"{'k': 4, 'affinity': 'nearest_neighbors'}",-0.0272526126354932,
UMAP,spectral_clustering,"{'k': 6, 'affinity': 'rbf'}",0.4150223135948181,
UMAP,spectral_clustering,"{'k': 6, 'affinity': 'nearest_neighbors'}",0.0281507391482591,
UMAP,spectral_clustering,"{'k': 8, 'affinity': 'rbf'}",0.4303285777568817,
UMAP,spectral_clustering,"{'k': 8, 'affinity': 'nearest_neighbors'}",-0.0395871885120868,
UMAP,spectral_clustering,"{'k': 10, 'affinity': 'rbf'}",0.4219055771827698,
UMAP,spectral_clustering,"{'k': 10, 'affinity': 'nearest_neighbors'}",0.0290691163390874,
UMAP,dbscan_clustering,"{'eps_value': 0.3, 'min_samples': 3, 'metric': 'euclidean'}",-0.1663754880428314,
UMAP,dbscan_clustering,"{'eps_value': 0.3, 'min_samples': 3, 'metric': 'manhattan'}",-0.0585647821426391,
UMAP,dbscan_clustering,"{'eps_value': 0.3, 'min_samples': 8, 'metric': 'euclidean'}",0.0610586740076541,
UMAP,dbscan_clustering,"{'eps_value': 0.3, 'min_samples': 8, 'metric': 'manhattan'}",-0.1981224864721298,
UMAP,dbscan_clustering,"{'eps_value': 0.5, 'min_samples': 3, 'metric': 'euclidean'}",-0.0772758945822715,
UMAP,dbscan_clustering,"{'eps_value': 0.5, 'min_samples': 3, 'metric': 'manhattan'}",-0.0241585243493318,
UMAP,dbscan_clustering,"{'eps_value': 0.5, 'min_samples': 8, 'metric': 'euclidean'}",-0.0593308396637439,
UMAP,dbscan_clustering,"{'eps_value': 0.5, 'min_samples': 8, 'metric': 'manhattan'}",0.107135571539402,
UMAP,dbscan_clustering,"{'eps_value': 0.7, 'min_samples': 3, 'metric': 'euclidean'}",0.1955042034387588,
UMAP,dbscan_clustering,"{'eps_value': 0.7, 'min_samples': 3, 'metric': 'manhattan'}",-0.1659616231918335,
UMAP,dbscan_clustering,"{'eps_value': 0.7, 'min_samples': 8, 'metric': 'euclidean'}",0.0370674505829811,
UMAP,dbscan_clustering,"{'eps_value': 0.7, 'min_samples': 8, 'metric': 'manhattan'}",0.1461414843797683,
BERT,kmeans_clustering,{'k': 4},0.051134068518877,
BERT,kmeans_clustering,{'k': 6},0.0493022687733173,
BERT,kmeans_clustering,{'k': 8},0.047740489244461,
BERT,kmeans_clustering,{'k': 10},0.0462335385382175,
BERT,gmm_clustering,{'k': 4},0.0501883476972579,
BERT,gmm_clustering,{'k': 6},0.0499703660607337,
BERT,gmm_clustering,{'k': 8},0.0490178652107715,
BERT,gmm_clustering,{'k': 10},0.0453777164220809,
BERT,agglomerative_clustering,"{'k': 4, 'linkage': 'complete', 'metric': 'euclidean'}",0.0278610438108444,
BERT,agglomerative_clustering,"{'k': 4, 'linkage': 'complete', 'metric': 'manhattan'}",0.0294821746647357,
BERT,agglomerative_clustering,"{'k': 4, 'linkage': 'complete', 'metric': 'cosine'}",0.0278610438108444,
BERT,agglomerative_clustering,"{'k': 4, 'linkage': 'average', 'metric': 'euclidean'}",0.0850289314985275,
BERT,agglomerative_clustering,"{'k': 4, 'linkage': 'average', 'metric': 'manhattan'}",0.0842213630676269,
BERT,agglomerative_clustering,"{'k': 4, 'linkage': 'average', 'metric': 'cosine'}",0.102873109281063,
BERT,agglomerative_clustering,"{'k': 4, 'linkage': 'single', 'metric': 'euclidean'}",0.0877837315201759,
BERT,agglomerative_clustering,"{'k': 4, 'linkage': 'single', 'metric': 'manhattan'}",0.0877837315201759,
BERT,agglomerative_clustering,"{'k': 4, 'linkage': 'single', 'metric': 'cosine'}",0.0877837315201759,
BERT,agglomerative_clustering,"{'k': 6, 'linkage': 'complete', 'metric': 'euclidean'}",0.0230069942772388,
BERT,agglomerative_clustering,"{'k': 6, 'linkage': 'complete', 'metric': 'manhattan'}",0.031078815460205,
BERT,agglomerative_clustering,"{'k': 6, 'linkage': 'complete', 'metric': 'cosine'}",0.0230069942772388,
BERT,agglomerative_clustering,"{'k': 6, 'linkage': 'average', 'metric': 'euclidean'}",0.0744328647851944,
BERT,agglomerative_clustering,"{'k': 6, 'linkage': 'average', 'metric': 'manhattan'}",0.0723831802606582,
BERT,agglomerative_clustering,"{'k': 6, 'linkage': 'average', 'metric': 'cosine'}",0.084628127515316,
BERT,agglomerative_clustering,"{'k': 6, 'linkage': 'single', 'metric': 'euclidean'}",0.0812204852700233,
BERT,agglomerative_clustering,"{'k': 6, 'linkage': 'single', 'metric': 'manhattan'}",0.0812204852700233,
BERT,agglomerative_clustering,"{'k': 6, 'linkage': 'single', 'metric': 'cosine'}",0.0812204852700233,
BERT,agglomerative_clustering,"{'k': 8, 'linkage': 'complete', 'metric': 'euclidean'}",0.027756230905652,
BERT,agglomerative_clustering,"{'k': 8, 'linkage': 'complete', 'metric': 'manhattan'}",0.0307845007628202,
BERT,agglomerative_clustering,"{'k': 8, 'linkage': 'complete', 'metric': 'cosine'}",0.027756230905652,
BERT,agglomerative_clustering,"{'k': 8, 'linkage': 'average', 'metric': 'euclidean'}",0.0620902813971042,
BERT,agglomerative_clustering,"{'k': 8, 'linkage': 'average', 'metric': 'manhattan'}",0.0659892857074737,
BERT,agglomerative_clustering,"{'k': 8, 'linkage': 'average', 'metric': 'cosine'}",0.0596786737442016,
BERT,agglomerative_clustering,"{'k': 8, 'linkage': 'single', 'metric': 'euclidean'}",0.0730465501546859,
BERT,agglomerative_clustering,"{'k': 8, 'linkage': 'single', 'metric': 'manhattan'}",0.0735669955611229,
BERT,agglomerative_clustering,"{'k': 8, 'linkage': 'single', 'metric': 'cosine'}",0.0730465501546859,
BERT,agglomerative_clustering,"{'k': 10, 'linkage': 'complete', 'metric': 'euclidean'}",0.0306779444217681,
BERT,agglomerative_clustering,"{'k': 10, 'linkage': 'complete', 'metric': 'manhattan'}",0.028422238305211,
BERT,agglomerative_clustering,"{'k': 10, 'linkage': 'complete', 'metric': 'cosine'}",0.0306779444217681,
BERT,agglomerative_clustering,"{'k': 10, 'linkage': 'average', 'metric': 'euclidean'}",0.0513468980789184,
BERT,agglomerative_clustering,"{'k': 10, 'linkage': 'average', 'metric': 'manhattan'}",0.0540910139679908,
BERT,agglomerative_clustering,"{'k': 10, 'linkage': 'average', 'metric': 'cosine'}",0.0510717220604419,
BERT,agglomerative_clustering,"{'k': 10, 'linkage': 'single', 'metric': 'euclidean'}",0.0653260946273803,
BERT,agglomerative_clustering,"{'k': 10, 'linkage': 'single', 'metric': 'manhattan'}",0.0659627467393875,
BERT,agglomerative_clustering,"{'k': 10, 'linkage': 'single', 'metric': 'cosine'}",0.0653260946273803,
BERT,spectral_clustering,"{'k': 4, 'affinity': 'rbf'}",0.0469712652266025,
BERT,spectral_clustering,"{'k': 4, 'affinity': 'nearest_neighbors'}",0.0467108860611915,
BERT,spectral_clustering,"{'k': 6, 'affinity': 'rbf'}",0.0488906130194664,
BERT,spectral_clustering,"{'k': 6, 'affinity': 'nearest_neighbors'}",0.0350724905729293,
BERT,spectral_clustering,"{'k': 8, 'affinity': 'rbf'}",0.0449404828250408,
BERT,spectral_clustering,"{'k': 8, 'affinity': 'nearest_neighbors'}",0.0355574786663055,
BERT,spectral_clustering,"{'k': 10, 'affinity': 'rbf'}",0.0415281280875206,
BERT,spectral_clustering,"{'k': 10, 'affinity': 'nearest_neighbors'}",0.0246874932199716,
BERT,dbscan_clustering,"{'eps_value': 0.3, 'min_samples': 3, 'metric': 'euclidean'}",-0.1132633164525032,
BERT,dbscan_clustering,"{'eps_value': 0.3, 'min_samples': 3, 'metric': 'manhattan'}",-0.1042714715003967,
BERT,dbscan_clustering,"{'eps_value': 0.3, 'min_samples': 8, 'metric': 'euclidean'}",,cannot unpack non-iterable NoneType object
BERT,dbscan_clustering,"{'eps_value': 0.3, 'min_samples': 8, 'metric': 'manhattan'}",,cannot unpack non-iterable NoneType object
BERT,dbscan_clustering,"{'eps_value': 0.5, 'min_samples': 3, 'metric': 'euclidean'}",-0.1369151920080185,
BERT,dbscan_clustering,"{'eps_value': 0.5, 'min_samples': 3, 'metric': 'manhattan'}",-0.1042714715003967,
BERT,dbscan_clustering,"{'eps_value': 0.5, 'min_samples': 8, 'metric': 'euclidean'}",,cannot unpack non-iterable NoneType object
BERT,dbscan_clustering,"{'eps_value': 0.5, 'min_samples': 8, 'metric': 'manhattan'}",,cannot unpack non-iterable NoneType object
BERT,dbscan_clustering,"{'eps_value': 0.7, 'min_samples': 3, 'metric': 'euclidean'}",-0.1646953821182251,
BERT,dbscan_clustering,"{'eps_value': 0.7, 'min_samples': 3, 'metric': 'manhattan'}",-0.1042714715003967,
BERT,dbscan_clustering,"{'eps_value': 0.7, 'min_samples': 8, 'metric': 'euclidean'}",-0.1301688551902771,
BERT,dbscan_clustering,"{'eps_value': 0.7, 'min_samples': 8, 'metric': 'manhattan'}",,cannot unpack non-iterable NoneType object
catBoW,kmeans_clustering,"{'k': 4}",0.1648,
BoW,kmeans_clustering,"{'k': 6}",0.1605,
BoW,kmeans_clustering,"{'k': 8}",0.1576,
BoW,kmeans_clustering,"{'k': 10}",0.1599,
BoW,gmm_clustering,"{'k': 4}",0.2453,
BoW,gmm_clustering,"{'k': 6}",0.1129,
BoW,gmm_clustering,"{'k': 8}",0.0964,
BoW,gmm_clustering,"{'k': 10}",0.1042,
BoW,agglomerative_clustering,"{'k': 4, 'linkage': 'complete', 'metric': 'euclidean'}",0.7684,
BoW,agglomerative_clustering,"{'k': 4, 'linkage': 'complete', 'metric': 'manhattan'}",0.7553,
BoW,agglomerative_clustering,"{'k': 4, 'linkage': 'complete', 'metric': 'cosine'}",-0.1597,
BoW,agglomerative_clustering,"{'k': 4, 'linkage': 'average', 'metric': 'euclidean'}",0.7684,
BoW,agglomerative_clustering,"{'k': 4, 'linkage': 'average', 'metric': 'manhattan'}",0.6926,
BoW,agglomerative_clustering,"{'k': 4, 'linkage': 'average', 'metric': 'cosine'}",-0.1657,
BoW,agglomerative_clustering,"{'k': 4, 'linkage': 'single', 'metric': 'euclidean'}",0.7649,
BoW,agglomerative_clustering,"{'k': 4, 'linkage': 'single', 'metric': 'manhattan'}",0.6926,
BoW,agglomerative_clustering,"{'k': 4, 'linkage': 'single', 'metric': 'cosine'}",-0.2351,
BoW,agglomerative_clustering,"{'k': 6, 'linkage': 'complete', 'metric': 'euclidean'}",0.1249,
BoW,agglomerative_clustering,"{'k': 6, 'linkage': 'complete', 'metric': 'manhattan'}",0.6928,
BoW,agglomerative_clustering,"{'k': 6, 'linkage': 'complete', 'metric': 'cosine'}",-0.1808,
BoW,agglomerative_clustering,"{'k': 6, 'linkage': 'average', 'metric': 'euclidean'}",0.7553,
BoW,agglomerative_clustering,"{'k': 6, 'linkage': 'average', 'metric': 'manhattan'}",0.6928,
BoW,agglomerative_clustering,"{'k': 6, 'linkage': 'average', 'metric': 'cosine'}",-0.1955,
BoW,agglomerative_clustering,"{'k': 6, 'linkage': 'single', 'metric': 'euclidean'}",0.7382,
BoW,agglomerative_clustering,"{'k': 6, 'linkage': 'single', 'metric': 'manhattan'}",0.6928,
BoW,agglomerative_clustering,"{'k': 6, 'linkage': 'single', 'metric': 'cosine'}",-0.2356,
BoW,agglomerative_clustering,"{'k': 8, 'linkage': 'complete', 'metric': 'euclidean'}",0.1117,
BoW,agglomerative_clustering,"{'k': 8, 'linkage': 'complete', 'metric': 'manhattan'}",0.6929,
BoW,agglomerative_clustering,"{'k': 8, 'linkage': 'complete', 'metric': 'cosine'}",-0.1799,
BoW,agglomerative_clustering,"{'k': 8, 'linkage': 'average', 'metric': 'euclidean'}",0.7372,
BoW,agglomerative_clustering,"{'k': 8, 'linkage': 'average', 'metric': 'manhattan'}",0.6929,
BoW,agglomerative_clustering,"{'k': 8, 'linkage': 'average', 'metric': 'cosine'}",-0.2206,
BoW,agglomerative_clustering,"{'k': 8, 'linkage': 'single', 'metric': 'euclidean'}",0.7203,
BoW,agglomerative_clustering,"{'k': 8, 'linkage': 'single', 'metric': 'manhattan'}",0.6929,
BoW,agglomerative_clustering,"{'k': 8, 'linkage': 'single', 'metric': 'cosine'}",-0.2356,
BoW,agglomerative_clustering,"{'k': 10, 'linkage': 'complete', 'metric': 'euclidean'}",0.1125,
BoW,agglomerative_clustering,"{'k': 10, 'linkage': 'complete', 'metric': 'manhattan'}",0.6407,
BoW,agglomerative_clustering,"{'k': 10, 'linkage': 'complete', 'metric': 'cosine'}",-0.1769,
BoW,agglomerative_clustering,"{'k': 10, 'linkage': 'average', 'metric': 'euclidean'}",0.7199,
BoW,agglomerative_clustering,"{'k': 10, 'linkage': 'average', 'metric': 'manhattan'}",0.6926,
BoW,agglomerative_clustering,"{'k': 10, 'linkage': 'average', 'metric': 'cosine'}",-0.2204,
BoW,agglomerative_clustering,"{'k': 10, 'linkage': 'single', 'metric': 'euclidean'}",0.7177,
BoW,agglomerative_clustering,"{'k': 10, 'linkage': 'single', 'metric': 'manhattan'}",0.6926,
BoW,agglomerative_clustering,"{'k': 10, 'linkage': 'single', 'metric': 'cosine'}",-0.2357,
BoW,spectral_clustering,"{'k': 4, 'affinity': 'rbf'}",,time limit exceeded
BoW,spectral_clustering,"{'k': 4, 'affinity': 'nearest_neighbors'}",,time limit exceeded
BoW,spectral_clustering,"{'k': 6, 'affinity': 'rbf'}",,time limit exceeded
BoW,spectral_clustering,"{'k': 6, 'affinity': 'nearest_neighbors'}",,time limit exceeded
BoW,spectral_clustering,"{'k': 8, 'affinity': 'rbf'}",,time limit exceeded
BoW,spectral_clustering,"{'k': 8, 'affinity': 'nearest_neighbors'}",,time limit exceeded
BoW,spectral_clustering,"{'k': 10, 'affinity': 'rbf'}",,time limit exceeded
BoW,spectral_clustering,"{'k': 10, 'affinity': 'nearest_neighbors'}",,time limit exceeded
BoW,dbscan_clustering,"{'eps_value': 0.3, 'min_samples': 3, 'metric': 'euclidean'}",-0.2215,
BoW,dbscan_clustering,"{'eps_value': 0.3, 'min_samples': 3, 'metric': 'manhattan'}",-0.2215,
BoW,dbscan_clustering,"{'eps_value': 0.3, 'min_samples': 8, 'metric': 'euclidean'}",,cannot unpack non-iterable NoneType object
BoW,dbscan_clustering,"{'eps_value': 0.3, 'min_samples': 8, 'metric': 'manhattan'}",,cannot unpack non-iterable NoneType object
BoW,dbscan_clustering,"{'eps_value': 0.5, 'min_samples': 3, 'metric': 'euclidean'}",-0.2215,
BoW,dbscan_clustering,"{'eps_value': 0.5, 'min_samples': 3, 'metric': 'manhattan'}",-0.2215,
BoW,dbscan_clustering,"{'eps_value': 0.5, 'min_samples': 8, 'metric': 'euclidean'}",,cannot unpack non-iterable NoneType object
BoW,dbscan_clustering,"{'eps_value': 0.5, 'min_samples': 8, 'metric': 'manhattan'}",,cannot unpack non-iterable NoneType object
BoW,dbscan_clustering,"{'eps_value': 0.7, 'min_samples': 3, 'metric': 'euclidean'}",-0.2215,
BoW,dbscan_clustering,"{'eps_value': 0.7, 'min_samples': 3, 'metric': 'manhattan'}",-0.2215,
BoW,dbscan_clustering,"{'eps_value': 0.7, 'min_samples': 8, 'metric': 'euclidean'}",,cannot unpack non-iterable NoneType object
BoW,dbscan_clustering,"{'eps_value': 0.7, 'min_samples': 8, 'metric': 'manhattan'}",,cannot unpack non-iterable NoneType object
